Wavelength	Transmittance	hex_color	Manufacturer	Name	Filter Number
300	0.0		Chroma		ET460/36m
301	0.0				
302	0.0				
303	0.0				
304	0.0				
305	0.0				
306	0.0				
307	0.0				
308	0.0				
309	0.0				
310	0.0				
311	0.0				
312	0.0				
313	0.0				
314	0.0				
315	0.0				
316	0.0				
317	0.0				
318	0.0				
319	0.0				
320	0.0				
321	0.0				
322	0.0				
323	0.0				
324	0.0				
325	0.0				
326	0.0				
327	0.0				
328	0.0				
329	0.0				
330	0.0				
331	0.0				
332	0.0				
333	0.0				
334	0.0				
335	0.0				
336	0.0				
337	0.0				
338	0.0				
339	0.0				
340	0.0				
341	0.0				
342	0.0				
343	0.0				
344	0.0				
345	0.0				
346	0.0				
347	0.0				
348	0.0				
349	0.0				
350	0.0				
351	0.0				
352	0.0				
353	0.0				
354	0.0				
355	0.0				
356	0.0				
357	0.0				
358	0.0				
359	0.0				
360	0.0				
361	0.0				
362	0.0				
363	0.0				
364	0.0				
365	0.0				
366	0.0				
367	0.0				
368	0.0				
369	0.0				
370	0.0				
371	0.0				
372	0.0				
373	0.0				
374	0.0				
375	0.0				
376	0.0				
377	0.0				
378	0.0				
379	0.0				
380	0.0				
381	0.0				
382	0.0				
383	0.0				
384	0.0				
385	0.0				
386	0.0				
387	0.0				
388	0.0				
389	0.0				
390	0.0				
391	0.0				
392	0.0				
393	0.0				
394	0.0				
395	0.0				
396	0.0				
397	0.0				
398	0.0				
399	0.0				
400	0.0				
401	0.0				
402	0.0				
403	0.0				
404	0.0				
405	0.0				
406	0.0				
407	0.0				
408	0.0				
409	0.0				
410	0.0				
411	0.0				
412	0.0				
413	0.0				
414	0.0				
415	0.0				
416	0.0				
417	0.0				
418	0.0				
419	0.0				
420	0.0				
421	0.0				
422	0.0				
423	0.0				
424	0.0				
425	0.0				
426	0.0				
427	0.0				
428	0.0				
429	0.0				
430	0.0				
431	0.0				
432	0.0				
433	0.0				
434	0.0				
435	0.0				
436	0.0				
437	0.001				
438	0.012				
439	0.476				
440	22.324				
441	84.822				
442	98.301				
443	98.558				
444	98.583				
445	98.543				
446	98.551				
447	98.547				
448	98.846				
449	98.837				
450	98.676				
451	98.736				
452	98.751				
453	98.513				
454	98.519				
455	98.62				
456	98.405				
457	98.135				
458	98.212				
459	98.277				
460	97.689				
461	98.078				
462	98.487				
463	98.7				
464	98.11				
465	98.521				
466	98.156				
467	98.199				
468	97.882				
469	96.851				
470	96.242				
471	96.885				
472	98.172				
473	98.458				
474	98.277				
475	97.435				
476	93.007				
477	69.563				
478	7.667				
479	0.551				
480	0.02				
481	0.001				
482	0.0				
483	0.0				
484	0.0				
485	0.0				
486	0.0				
487	0.0				
488	0.0				
489	0.0				
490	0.0				
491	0.0				
492	0.0				
493	0.0				
494	0.0				
495	0.0				
496	0.0				
497	0.0				
498	0.0				
499	0.0				
500	0.0				
501	0.0				
502	0.0				
503	0.0				
504	0.0				
505	0.0				
506	0.0				
507	0.0				
508	0.0				
509	0.0				
510	0.0				
511	0.0				
512	0.0				
513	0.0				
514	0.0				
515	0.0				
516	0.0				
517	0.0				
518	0.0				
519	0.0				
520	0.0				
521	0.0				
522	0.0				
523	0.0				
524	0.0				
525	0.0				
526	0.0				
527	0.0				
528	0.0				
529	0.0				
530	0.0				
531	0.0				
532	0.0				
533	0.0				
534	0.0				
535	0.0				
536	0.0				
537	0.0				
538	0.0				
539	0.0				
540	0.0				
541	0.0				
542	0.0				
543	0.0				
544	0.0				
545	0.0				
546	0.0				
547	0.0				
548	0.0				
549	0.0				
550	0.0				
551	0.0				
552	0.0				
553	0.0				
554	0.0				
555	0.0				
556	0.0				
557	0.0				
558	0.0				
559	0.0				
560	0.0				
561	0.0				
562	0.0				
563	0.0				
564	0.0				
565	0.0				
566	0.0				
567	0.0				
568	0.0				
569	0.0				
570	0.0				
571	0.0				
572	0.0				
573	0.0				
574	0.0				
575	0.0				
576	0.0				
577	0.0				
578	0.0				
579	0.0				
580	0.0				
581	0.0				
582	0.0				
583	0.0				
584	0.0				
585	0.0				
586	0.0				
587	0.0				
588	0.0				
589	0.0				
590	0.0				
591	0.0				
592	0.0				
593	0.0				
594	0.0				
595	0.0				
596	0.0				
597	0.0				
598	0.0				
599	0.0				
600	0.0				
601	0.0				
602	0.0				
603	0.0				
604	0.0				
605	0.0				
606	0.0				
607	0.0				
608	0.0				
609	0.0				
610	0.0				
611	0.0				
612	0.0				
613	0.0				
614	0.0				
615	0.0				
616	0.0				
617	0.0				
618	0.0				
619	0.0				
620	0.0				
621	0.0				
622	0.0				
623	0.0				
624	0.0				
625	0.0				
626	0.0				
627	0.0				
628	0.0				
629	0.0				
630	0.0				
631	0.0				
632	0.0				
633	0.0				
634	0.0				
635	0.0				
636	0.0				
637	0.0				
638	0.0				
639	0.0				
640	0.0				
641	0.0				
642	0.0				
643	0.0				
644	0.0				
645	0.0				
646	0.0				
647	0.0				
648	0.0				
649	0.0				
650	0.0				
651	0.0				
652	0.0				
653	0.0				
654	0.0				
655	0.0				
656	0.0				
657	0.0				
658	0.0				
659	0.0				
660	0.0				
661	0.0				
662	0.0				
663	0.0				
664	0.0				
665	0.0				
666	0.0				
667	0.0				
668	0.0				
669	0.0				
670	0.0				
671	0.0				
672	0.0				
673	0.0				
674	0.0				
675	0.0				
676	0.0				
677	0.0				
678	0.0				
679	0.0				
680	0.0				
681	0.0				
682	0.0				
683	0.0				
684	0.0				
685	0.0				
686	0.0				
687	0.0				
688	0.0				
689	0.0				
690	0.0				
691	0.0				
692	0.0				
693	0.0				
694	0.0				
695	0.0				
696	0.0				
697	0.0				
698	0.0				
699	0.0				
700	0.0				
701	0.0				
702	0.0				
703	0.0				
704	0.0				
705	0.0				
706	0.0				
707	0.0				
708	0.0				
709	0.0				
710	0.0				
711	0.0				
712	0.0				
713	0.0				
714	0.0				
715	0.0				
716	0.0				
717	0.0				
718	0.0				
719	0.0				
720	0.0				
721	0.0				
722	0.0				
723	0.0				
724	0.0				
725	0.0				
726	0.0				
727	0.0				
728	0.0				
729	0.0				
730	0.0				
731	0.0				
732	0.0				
733	0.0				
734	0.0				
735	0.0				
736	0.0				
737	0.0				
738	0.0				
739	0.0				
740	0.0				
741	0.0				
742	0.0				
743	0.0				
744	0.0				
745	0.0				
746	0.0				
747	0.0				
748	0.0				
749	0.0				
750	0.0				
751	0.0				
752	0.0				
753	0.0				
754	0.0				
755	0.0				
756	0.0				
757	0.0				
758	0.0				
759	0.0				
760	0.0				
761	0.0				
762	0.0				
763	0.0				
764	0.0				
765	0.0				
766	0.0				
767	0.0				
768	0.0				
769	0.0				
770	0.0				
771	0.0				
772	0.0				
773	0.0				
774	0.0				
775	0.0				
776	0.0				
777	0.0				
778	0.0				
779	0.0				
780	0.0				
781	0.0				
782	0.0				
783	0.0				
784	0.0				
785	0.0				
786	0.0				
787	0.0				
788	0.0				
789	0.0				
790	0.0				
791	0.0				
792	0.0				
793	0.0				
794	0.0				
795	0.0				
796	0.0				
797	0.0				
798	0.0				
799	0.0				
800	0.0				
801	0.0				
802	0.0				
803	0.0				
804	0.0				
805	0.0				
806	0.0				
807	0.0				
808	0.0				
809	0.0				
810	0.0				
811	0.0				
812	0.0				
813	0.0				
814	0.0				
815	0.0				
816	0.0				
817	0.001				
818	0.001				
819	0.001				
820	0.001				
821	0.002				
822	0.003				
823	0.004				
824	0.007				
825	0.013				
826	0.028				
827	0.084				
828	0.508				
829	2.494				
830	1.314				
831	0.314				
832	0.178				
833	0.149				
834	0.16				
835	0.215				
836	0.387				
837	0.888				
838	1.332				
839	0.667				
840	0.23				
841	0.106				
842	0.061				
843	0.041				
844	0.03				
845	0.023				
846	0.02				
847	0.017				
848	0.016				
849	0.016				
850	0.018				
851	0.018				
852	0.019				
853	0.021				
854	0.024				
855	0.028				
856	0.034				
857	0.044				
858	0.059				
859	0.084				
860	0.129				
861	0.21				
862	0.372				
863	0.792				
864	2.272				
865	7.465				
866	9.147				
867	5.597				
868	2.749				
869	1.248				
870	0.758				
871	0.579				
872	0.491				
873	0.452				
874	0.442				
875	0.447				
876	0.47				
877	0.507				
878	0.562				
879	0.631				
880	0.731				
881	0.862				
882	1.03				
883	1.26				
884	1.563				
885	1.974				
886	2.575				
887	3.502				
888	4.841				
889	6.721				
890	8.418				
891	8.607				
892	7.272				
893	5.539				
894	4.044				
895	3.087				
896	2.487				
897	2.043				
898	1.748				
899	1.562				
900	1.46				
901	1.396				
902	1.412				
903	1.468				
904	1.579				
905	1.774				
906	2.085				
907	2.623				
908	3.518				
909	5.105				
910	8.594				
911	16.848				
912	39.897				
913	78.432				
914	57.112				
915	24.224				
916	12.438				
917	7.657				
918	5.294				
919	4.044				
920	3.326				
921	2.911				
922	2.661				
923	2.511				
924	2.484				
925	2.55				
926	2.684				
927	2.936				
928	3.344				
929	3.954				
930	4.838				
931	6.294				
932	8.502				
933	12.557				
934	19.464				
935	32.514				
936	56.51				
937	82.554				
938	86.677				
939	62.688				
940	43.282				
941	30.913				
942	23.639				
943	19.486				
944	17.229				
945	15.939				
946	15.637				
947	15.961				
948	16.738				
949	18.722				
950	21.799				
951	26.103				
952	32.441				
953	41.637				
954	53.316				
955	66.433				
956	74.565				
957	71.714				
958	62.389				
959	50.241				
960	39.568				
961	31.627				
962	26.207				
963	22.095				
964	19.242				
965	17.369				
966	16.011				
967	15.261				
968	14.962				
969	14.893				
970	15.103				
971	15.794				
972	16.751				
973	18.161				
974	19.851				
975	22.24				
976	25.359				
977	29.624				
978	34.464				
979	39.837				
980	47.46				
981	56.597				
982	64.09				
983	73.016				
984	80.986				
985	86.823				
986	88.842				
987	91.545				
988	90.01				
989	88.076				
990	86.848				
991	85.134				
992	83.164				
993	82.779				
994	83.294				
995	83.881				
996	85.329				
997	85.327				
998	86.015				
999	85.416				
1000	85.233				
