Wavelength	Transmittance	hex_color	Manufacturer	Name	Filter Number
300	0.0		Omega	520BP36 Bandpass	W3806
301	0.0				
302	0.0				
303	0.0				
304	0.0				
305	0.0				
306	0.0				
307	0.0				
308	0.0				
309	0.0				
310	0.0				
311	0.0				
312	0.0				
313	0.0				
314	0.0				
315	0.0				
316	0.0				
317	0.0				
318	0.0				
319	0.0				
320	0.0				
321	0.0				
322	0.0				
323	0.0				
324	0.0				
325	0.0				
326	0.0				
327	0.0				
328	0.0				
329	0.0				
330	0.0				
331	0.0				
332	0.0				
333	0.0				
334	0.0				
335	0.0				
336	0.0				
337	0.0				
338	0.0				
339	0.0				
340	0.0				
341	0.005				
342	0.0				
343	0.0				
344	0.02				
345	0.0				
346	0.0				
347	0.0				
348	0.0				
349	0.0				
350	0.0				
351	0.0				
352	0.0				
353	0.0				
354	0.0				
355	0.0				
356	0.0				
357	0.0				
358	0.0				
359	0.0				
360	0.0				
361	0.0				
362	0.0				
363	0.0				
364	0.0				
365	0.0				
366	0.0				
367	0.0				
368	0.0				
369	0.0				
370	0.0				
371	0.003				
372	0.0				
373	0.0				
374	0.0				
375	0.0				
376	0.0				
377	0.0				
378	0.0				
379	0.0				
380	0.0				
381	0.0				
382	0.0				
383	0.0				
384	0.0				
385	0.0				
386	0.0				
387	0.0				
388	0.0				
389	0.0				
390	0.0				
391	0.0				
392	0.0				
393	0.0				
394	0.0				
395	0.0				
396	0.0				
397	0.0				
398	0.0				
399	0.0				
400	0.0				
401	0.0				
402	0.0				
403	0.0				
404	0.0				
405	0.0				
406	0.0				
407	0.0				
408	0.0				
409	0.0				
410	0.0				
411	0.0				
412	0.0				
413	0.0				
414	0.0				
415	0.0				
416	0.0				
417	0.0				
418	0.0				
419	0.0				
420	0.0				
421	0.0				
422	0.0				
423	0.0				
424	0.0				
425	0.0				
426	0.0				
427	0.0				
428	0.0				
429	0.0				
430	0.0				
431	0.0				
432	0.0				
433	0.0				
434	0.0				
435	0.0				
436	0.0				
437	0.0				
438	0.0				
439	0.0				
440	0.0				
441	0.0				
442	0.0				
443	0.0				
444	0.0				
445	0.0				
446	0.0				
447	0.0				
448	0.0				
449	0.0				
450	0.0				
451	0.0				
452	0.0				
453	0.0				
454	0.0				
455	0.0				
456	0.0				
457	0.0				
458	0.002				
459	0.0				
460	0.0				
461	0.0				
462	0.0				
463	0.0				
464	0.0				
465	0.0				
466	0.0				
467	0.0				
468	0.0				
469	0.0				
470	0.0				
471	0.0				
472	0.0				
473	0.0				
474	0.0				
475	0.0				
476	0.0				
477	0.0				
478	0.0				
479	0.0				
480	0.0				
481	0.0				
482	0.003				
483	0.0				
484	0.0				
485	0.0				
486	0.0				
487	0.0				
488	0.003				
489	0.021				
490	0.041				
491	0.047				
492	0.069				
493	0.099				
494	0.179				
495	0.291				
496	0.432				
497	0.715				
498	1.11				
499	1.961				
500	3.83				
501	6.939				
502	13.805				
503	22.647				
504	38.939				
505	57.159				
506	71.06				
507	78.143				
508	79.93				
509	80.129				
510	79.547				
511	79.372				
512	79.842				
513	80.747				
514	81.612				
515	82.452				
516	82.836				
517	82.873				
518	82.859				
519	83.024				
520	83.321				
521	83.577				
522	83.76				
523	83.208				
524	81.621				
525	79.819				
526	77.686				
527	75.67				
528	73.267				
529	71.057				
530	69.749				
531	68.337				
532	67.164				
533	66.776				
534	67.626				
535	70.346				
536	74.088				
537	75.588				
538	68.929				
539	53.428				
540	31.626				
541	15.746				
542	9.067				
543	5.19				
544	3.059				
545	2.012				
546	1.251				
547	0.764				
548	0.566				
549	0.411				
550	0.275				
551	0.247				
552	0.162				
553	0.108				
554	0.108				
555	0.091				
556	0.054				
557	0.017				
558	0.009				
559	0.0				
560	0.015				
561	0.0				
562	0.0				
563	0.0				
564	0.0				
565	0.0				
566	0.0				
567	0.0				
568	0.0				
569	0.0				
570	0.0				
571	0.0				
572	0.0				
573	0.0				
574	0.0				
575	0.0				
576	0.0				
577	0.0				
578	0.0				
579	0.0				
580	0.0				
581	0.0				
582	0.0				
583	0.0				
584	0.0				
585	0.0				
586	0.0				
587	0.0				
588	0.0				
589	0.0				
590	0.0				
591	0.007				
592	0.0				
593	0.009				
594	0.0				
595	0.0				
596	0.004				
597	0.0				
598	0.0				
599	0.0				
600	0.0				
601	0.0				
602	0.0				
603	0.0				
604	0.0				
605	0.0				
606	0.0				
607	0.0				
608	0.0				
609	0.0				
610	0.0				
611	0.0				
612	0.0				
613	0.0				
614	0.0				
615	0.0				
616	0.0				
617	0.0				
618	0.0				
619	0.0				
620	0.0				
621	0.0				
622	0.0				
623	0.0				
624	0.0				
625	0.0				
626	0.0				
627	0.0				
628	0.0				
629	0.0				
630	0.0				
631	0.0				
632	0.0				
633	0.0				
634	0.0				
635	0.0				
636	0.0				
637	0.0				
638	0.0				
639	0.0				
640	0.0				
641	0.01				
642	0.0				
643	0.0				
644	0.0				
645	0.0				
646	0.0				
647	0.0				
648	0.0				
649	0.0				
650	0.0				
651	0.0				
652	0.0				
653	0.023				
654	0.001				
655	0.0				
656	0.0				
657	0.0				
658	0.0				
659	0.0				
660	0.0				
661	0.0				
662	0.019				
663	0.02				
664	0.0				
665	0.0				
666	0.0				
667	0.0				
668	0.0				
669	0.0				
670	0.0				
671	0.0				
672	0.0				
673	0.0				
674	0.0				
675	0.056				
676	0.0				
677	0.0				
678	0.0				
679	0.0				
680	0.0				
681	0.0				
682	0.0				
683	0.012				
684	0.0				
685	0.0				
686	0.0				
687	0.006				
688	0.0				
689	0.0				
690	0.0				
691	0.0				
692	0.0				
693	0.0				
694	0.0				
695	0.002				
696	0.0				
697	0.0				
698	0.0				
699	0.0				
700	0.0				
701	0.0				
702	0.0				
703	0.0				
704	0.0				
705	0.0				
706	0.0				
707	0.0				
708	0.0				
709	0.0				
710	0.0				
711	0.0				
712	0.012				
713	0.0				
714	0.0				
715	0.0				
716	0.0				
717	0.0				
718	0.0				
719	0.012				
720	0.0				
721	0.0				
722	0.0				
723	0.013				
724	0.0				
725	0.0				
726	0.0				
727	0.0				
728	0.011				
729	0.0				
730	0.0				
731	0.042				
732	0.0				
733	0.008				
734	0.0				
735	0.0				
736	0.0				
737	0.0				
738	0.0				
739	0.0				
740	0.0				
741	0.0				
742	0.0				
743	0.0				
744	0.0				
745	0.0				
746	0.014				
747	0.0				
748	0.0				
749	0.0				
750	0.009				
751	0.0				
752	0.0				
753	0.0				
754	0.0				
755	0.007				
756	0.0				
757	0.005				
758	0.0				
759	0.019				
760	0.0				
761	0.0				
762	0.0				
763	0.0				
764	0.0				
765	0.035				
766	0.0				
767	0.032				
768	0.021				
769	0.0				
770	0.0				
771	0.0				
772	0.02				
773	0.0				
774	0.0				
775	0.0				
776	0.0				
777	0.0				
778	0.0				
779	0.0				
780	0.0				
781	0.031				
782	0.0				
783	0.048				
784	0.0				
785	0.0				
786	0.031				
787	0.017				
788	0.0				
789	0.003				
790	0.009				
791	0.0				
792	0.013				
793	0.054				
794	0.0				
795	0.0				
796	0.0				
797	0.01				
798	0.046				
799	0.0				
800	0.006				
801	0.0				
802	0.026				
803	0.0				
804	0.0				
805	0.071				
